from,to,distance,price,duration,flight_id
DOH,KUL,14750,1201.33,18,AF989
LAX,BKK,14169,1309.4,17,CA131
JED,BKK,5048,422.12,6,AF623
LHR,MEL,9562,964.85,11,BA808
FRA,MEL,11168,1225.03,13,CA274
JFK,NRT,4803,543.0,6,PK208
IST,LHR,10876,1081.09,13,KE628
ISL,BKK,8268,871.16,10,CX721
JED,ICN,9322,1044.81,11,QR387
SYD,MEL,242,25.39,0,PK126
ISL,JFK,9096,946.83,11,NH414
LHE,NRT,11400,1126.05,14,QR281
LHR,CDG,1228,141.16,1,AF623
KHI,ISL,1390,157.11,1,PK228
DOH,ISL,4034,471.35,5,UA189
KUL,AMS,10649,859.64,13,SQ770
CDG,SYD,6746,683.72,8,LH982
ISL,LAX,1709,156.94,2,BA317
AUH,DOH,14996,1649.11,18,DL258
JFK,LHR,14106,1173.21,17,BA377
DOH,JFK,866,99.47,1,EY643
KUL,MEL,13545,1449.33,16,KE796
MEL,HKG,5353,435.65,6,SV365
JED,ORD,5899,490.25,7,BA363
PEW,SYD,13924,1409.08,17,UA977
NRT,AUH,10851,890.38,13,SV544
MEL,YYZ,4692,445.75,5,DL514
CDG,LAX,12694,1348.19,15,KE779
MEL,JED,7698,876.74,9,NH997
KHI,HKG,1100,131.01,1,SQ974
KHI,ICN,4727,495.48,5,KE750
CDG,DXB,10069,1188.99,12,QR260
CDG,LHR,7830,770.16,9,CA768
LAX,FRA,8380,947.57,10,QR260
DXB,JED,14279,1422.83,17,LH557
YYZ,AUH,10668,1201.18,13,AA421
KHI,MEL,329,27.14,0,DL296
IST,ORD,14005,1478.75,17,TK234
YYZ,RUH,11193,1173.55,13,DL296
FRA,DOH,6808,591.45,8,PK188
KHI,DXB,4529,503.82,5,BA257
LHR,YYZ,3655,421.63,4,NH802
ISL,DXB,12689,1435.54,15,TK858
AUH,SYD,6350,512.68,7,NH545
KHI,AUH,6466,531.89,8,DL503
SYD,YYZ,1220,135.39,1,PK290
JED,CDG,5126,448.83,6,SV791
NRT,FRA,2879,255.6,3,PK753
ISL,CDG,14213,1287.72,17,UA855
JFK,PEW,11691,1377.6,14,PK576
IST,JED,7386,602.76,9,SQ681
ISL,SIN,7000,740.45,8,SQ561
NRT,MEL,9517,943.24,11,CX209
AMS,SYD,5680,514.23,7,KE246
